mesto,ulice,telefon,email
Praha 5,Radlická 333/150,224111111,[email]
Aš,Hlavní 291/75,354548211,[email]
Benešov,Masarykovo nám. 7,230031911,[email]
Beroun,Husovo nám. 38,230031311,[email]
Blansko,Rožmitálova 6,516527312,[email]
Bohumín,Komenského 263,596097011,[email]
Boskovice,kpt. Jaroše 56/2,516498111,[email]
Brandýs nad Labem - Stará Boleslav,Pražská 1777,326901911,[email]
Brno,Holandská 874/8 (CENTRUM SPIELBERK),543432511,[email]
Brno,Joštova 5,545566111,[email]
Brno,Joštova 5,545566111,[email]
Brno,Masarykova 413/34,420734166296,[email]
Brno,Milady Horákové 6,545566111,[email]
Brno,Milady Horákové 6,545566111,[email]
Brno,Netroufalky 5,230051241,[email]
Brno,Olomoucká 1257/118,230051225,[email]
Brno,Palackého tř. 56 (KRÁLOVO POLE),549523711,[email]
Brno,Purkyňova 646/107,603800363,[email]
Brno,Svratecká 1247/4 (Komín),541518511,[email]
Brno,Veveří 111 (PLATINIUM),545566111,[email]
Brno,Výstaviště (PAVILON E),230054111,[email]
Bruntál,Dr. E. Beneše 21,554719111,[email]
Břeclav,17. Listopadu 3064/30,519360360,[email]
Čáslav,nám. J. Žižky z Trocnova 3,327340311,[email]
Čelákovice,J. A. Komenského 1998,326746811,[email]
Česká Lípa,Barvířská 1607,487882511,[email]
Česká Třebová,Nádražní 547,465569111,[email]
České Budějovice,Hroznová 1,387728111,[email]
České Budějovice,Lannova 3/11,387728111,[email]
České Budějovice,Lannova 3/11,387728111,[email]
České Budějovice,Nádražní 1759 (MERCURY CENTER),386100081,[email]
České Budějovice,U Černé věže 3,387728111,[email]
Český Krumlov,Špičák 136,380700011,[email]
Český Těšín,Nádražní 4,558761611,[email]
Dačice,Göthova 149,384400011,[email]
Děčín,Řetězová 195/2,412704611,[email]
Děčín,Zbrojnická 97/18,412709711,[email]
Domažlice,náměstí Míru 4,379713011,[email]
Dvůr Králové nad Labem,Revoluční 74,499628411,[email]
Frýdek - Místek,J. V. Sládka 41,558442711,[email]
Frýdek - Místek,T. G. Masaryka 492,558442611,[email]
Havířov,Dlouhá 13,596808511,[email]
Havlíčkův Brod,Havlíčkovo náměstí 1963,569408511,[email]
Hodonín,Národní třída 17,518399641,[email]
Holešov,Palackého 821,573509411,[email]
Holice v Čechách,nám. T. G. Masaryka 16,466009511,[email]
Hořice,nám. Jiřího z Poděbrad 345,493655711,[email]
Hradec Králové,Břetislavova 1622,495819205,[email]
Hradec Králové,Československé armády 5 (REGIOCENTRUM),737201468,[email]
Hradec Králové,Ulrichovo nám. 734,495819111,[email]
Hradec Králové,Ulrichovo nám. 734,800110808,[email]
Hradec Králové,Ulrichovo nám. 735,224111111,[email]
Hranice,Masarykovo nám. 121,581699611,[email]
Cheb,Březinova 18/13,354548011,[email]
Chlumec nad Cidlinou,Klicperovo nám. 7/I,495703611,[email]
Chodov,Staroměstská 1156,352327711,[email]
Chomutov,náměstí 1. máje 101,474614011,[email]
Chrudim,Čáslavská 313,469699611,[email]
Jablonec nad Nisou,Komenského 17,483353111,[email]
Jaroměř,Svat. Čecha 349,491840311,[email]
Jeseník,nám. Svobody 829/17,584458011,[email]
Jičín,Husova 393,493544111,[email]
Jihlava,Masarykovo nám. 14,567568111,[email]
Jihlava,Masarykovo nám. 68/14,567568150,[email]
Jindřichův Hradec,nám. Míru 140/1,384377021,[email]
Kadaň,Mírové náměstí 65,474316911,[email]
Kaplice,Linecká 434,380301651,[email]
Karlovy Vary,T. G. Masaryka 32,353166111,[email]
Karlovy Vary,T. G. Masaryka 951/32,353166329,[email]
Karviná,Hrnčířská 46/3,596309411,[email]
Karviná,tř. Osvobození 1679,596302511,[email]
Kladno,Italská 2417-2418,"230 031 221
230 031 222",[email]
Kladno,T. G. Masaryka 102 (Lidé a Firmy),230032211,[email]
Klatovy,náměstí Míru 154/I,376330011,[email]
Kolín,Karlovo nám. 71,230032310,[email]
Krnov,Říční okruh 14,554620311,[email]
Kroměříž,Riegrovo náměstí 182,573503411,[email]
Kutná Hora,Husova 108,230032711,[email]
Kyjov,Svatoborská 41,518697111,[email]
Liberec,1. máje 18,485399111,[email]
Liberec,1. máje 18,485399111,[email]
Liberec,Palachova 1404/2,230048427,[email]
Litoměřice,Dlouhá 8,230041711,[email]
Litomyšl,Havlíčkova 1118,461654111,[email]
Litovel,Přemysla Otakara 770,585155911,[email]
Litvínov,Rooseveltova 2148,476767411,[email]
Louny,Pražská 95,415626611,[email]
Mariánské Lázně,Hlavní třída 81/10,354601611,[email]
Mělník,nám. Karla IV. 3359,230031811,[email]
Milevsko,nám. E. Beneše 2,382500011,[email]
Mladá Boleslav,Krátká 904,230032061,[email]
Mladá Boleslav,Pivovarská 113/II,326717911,[email]
Moravská Třebová,nám. T. G. Masaryka 6,461353411,[email]
Most,Moskevská 1999,476446011,[email]
Náchod,Karlovo nám. 177,491411111,[email]
Nová Paka,Komenského 304,493771111,[email]
Nové Město nad Metují,Komenského 72,491477411,[email]
Nový Bor,T. G. Masaryka 830,487712811,[email]
Nový Bydžov,Masarykovo nám. 17,495703711,[email]
Nový Jičín,Štefánikova 12,556764011,[email]
Nymburk,nám. Přemyslovců 15/10,230031711,[email]
Olomouc,Dolní nám. 28/29,585501111,[email]
Olomouc,Dolní nám. 28-29,585501220,[email]
Olomouc,Horní náměstí 6,585501333,[email]
Olomouc,Jeremenkova 1211/40b,585238011,[email]
Olomouc,Jeremenkova 1211/40b,224111111,[email]
Opava,Hrnčířská 6,553780811,[email]
Opava,Ostrožná 17,553689111,[email]
Orlová - Lutyně,Masarykova 1326,596539411,[email]
Ostrava,28. října 216 (Mariánské Hory),595690111,[email]
Ostrava,Hladnovská 1944 (SLEZSKÁ OSTRAVA),595221311,[email]
Ostrava,Hlavní třída 703 (Poruba),596940511,[email]
Ostrava,Hollarova 5,596106111,[email]
Ostrava,Hollarova 5,596106111,[email]
Ostrava,Hollarova 5,596106111,[email]
Ostrava,Horní 47/1471 (Hrabůvka),595700411,[email]
Ostrava,Nádražní 170,595134711,[email]
Ostrava,nám. Antonie Bejdové 10,595690711,[email]
Ostrava,Výškovická 118A,595705022,[email]
Ostrov nad Ohří,Brigádnická 1359,353808911,[email]
Otrokovice,náměstí 3. května 1571,577 197 911-4,[email]
Pardubice,tř. Míru 63,466855111,[email]
Pardubice,třída Míru 63,800110808,[email]
Pelhřimov,Příkopy 1754,565300011,[email]
Písek,Karlova 107,382751301,[email]
Plzeň,Americká 2487/60,377219111,[email]
Plzeň,Americká 2487/60,377219111,[email]
Plzeň,Francouzská třída 2017/5,377454911,[email]
Plzeň,Masarykova 647/66,371409511,[email]
Plzeň,nám. T. G. Masaryka 12,377219221,[email]
Plzeň,náměstí T. G. Masaryka 12,377219354,[email]
Plzeň,Sedláčkova 26A,377150911,[email]
Plzeň,Smetanovy sady 3,377150811,[email]
Poděbrady,Riegrovo nám. 9/III,230032521,[email]
Praha 1,Jeruzalémská 962/3,221475211,[email]
Praha 1,Na Poříčí 24,261359495,[email]
Praha 1,Na Příkopě 18,261356711,[email]
Praha 1,Nám. Republiky 7,261356211,[email]
Praha 1,Ovocný trh 8 (PALÁC MYSLBEK),230026913,[email]
Praha 1,Perlová 5,261356611,[email]
Praha 1,Václavské nám 32,261356010,[email]
Praha 1,Washingtonova 5,230022519,[email]
Praha 10,Kodaňská 48,230027520,[email]
Praha 10,Moskevská 25/369,271011511,[email]
Praha 10,Švehlova 3125/10,230027011,[email]
Praha 10,Vinohradská 167 (STRAŠNICE),230027811,[email]
Praha 2,Anglická 20,261352096,[email]
Praha 2,Bělehradská 110,230022915,[email]
Praha 2,Lazarská 6,221506611,[email]
Praha 2,Na Moráni 360/3,230022611,[email]
Praha 3,Biskupcova 7,224902917,[email]
Praha 3,Olšanská 1a,221015411,[email]
Praha 3,Vinohradská 90 (VINOHRADY),230026711,[email]
Praha 4,Arkalycká 758/2,230027611,[email]
Praha 4,Na Pankráci 310/60,261355025,[email]
Praha 4,Na Pankráci 310/60,800110808,[email]
Praha 4,Náměstí Bratří Synků 10,230024501,[email]
Praha 4,Novodvorská 1800/136 (Novo Plaza),241097411,[email]
Praha 4,Olbrachtova 1946/64,230024011,[email]
Praha 4,Roztylská 2321/19,230027051,[email]
Praha 4,Sofijské nám. 3401/5,230024111,[email]
Praha 5,Arbesovo nám. 7/257,230023812,[email]
Praha 5,Lidická 43/66,257011811,[email]
Praha 5,Mukařovského 1986,251050011,[email]
Praha 5,Nádražní 762/32,230026032,[email]
Praha 5,nám. 14. října 17/642 (Portheimka Center),230026011,[email]
Praha 5,Petržílkova 2589/19,230021011,[email]
Praha 5,Radlická 333/150,224114027,[email]
Praha 5,Radlická 333/150,224111111,[email]
Praha 5,Radlická 333/150 (POBOČKA 1),224111111,[email]
Praha 5,Radlická 333/150 (POBOČKA 2),224111111,[email]
Praha 5,Radlická 333/150 (POBOČKA 3),224111111,[email]
Praha 5,Zbraslavské náměstí 461,257182511,[email]
Praha 6,Banskobystrická 2080/11,230023711,[email]
Praha 6,Bělohorská 233/95,230022414,[email]
Praha 6,Dejvická 40,233084611,[email]
Praha 6,Makovského 1179 (ŘEPY),235097111,[email]
Praha 7,Kamenická 26/599,233028911,[email]
Praha 7,Komunardů 1130/25,230022973,[email]
Praha 8,Ke Stírce 50,284007211,[email]
Praha 8,Na Žertvách 19,230028706,[email]
Praha 8,Sokolovská 394/17,"720 742 145
725 295 452",[email]
Praha 8,Thámova 20,230022711,[email]
Praha 9,Freyova 35,230028811,[email]
Praha 9,Chlumecká 765/6,230028911,[email]
Praha 9,Prosecká 851/64,286028711,[email]
Prachatice,Nádražní 67,388300311,[email]
Prostějov,Dukelská brána 5,582300111,[email]
Prostějov,Sídliště Svobody 3576,582319311,[email]
Průhonice,Uhříněveská 364,267227611,[email]
Přerov,Čechova 4,581705611,[email]
Přerov,Kratochvílova 5,581299611,[email]
Přeštice,Hlávkova 11,377233811,[email]
Příbram,náměstí T. G. Masaryka 143,318492811,[email]
Rakovník,Husovo náměstí 17,230031211,[email]
Rokycany,Masarykovo nám. 95,371769211,[email]
Roudnice nad Labem,Špindlerova 681,416807011,[email]
Rožnov pod Radhoštěm,Nerudova 2201,571665811,[email]
Rychnov nad Kněžnou,Staré nám. 47,494510311,[email]
Říčany,Barákova 237,230027851,[email]
Semily,Špidlenova 36,481629811,[email]
Slaný,Masarykovo nám. 1/9,312500911,[email]
Sokolov,5. května 714,352633211,[email]
Strakonice,Lidická 514,383361111,[email]
Strakonice,Palackého náměstí 106,230038391,[email]
Stříbro,Masarykovo nám. 437,374619011,[email]
Sušice,Náměstí Svobody 2,376546411,[email]
Svitavy,nám. Míru 97,461544611,[email]
Šternberk,Oblouková 2,585003611,[email]
Šumperk,Hlavní třída 29,583380111,[email]
Tábor,Husovo náměstí 583,381205011,[email]
Tábor,nám. Fr. Křižíka 348/1,381761011,[email]
Tachov,nám. Republiky 115,374756611,[email]
Temelín,Jaderná elektrárna,381104090,[email]
Teplice,Kollárova 9,417511111,[email]
Teplice,Kollárova 9,417511218,[email]
Teplice,nám. Svobody 3316,730 858 623  730 858 622,[email]
Tišnov,Brněnská 151,549436311,[email]
Toužim,Nám. Jiř. z Poděbrad 107,353300911,[email]
Trutnov,Horská 888,499859811,[email]
Třebíč,Karlovo nám. 21,568837311,[email]
Třeboň,Na Sadech 6,384700011,[email]
Třinec,Lidická 1264,558307411,[email]
Turnov,nám. Českého ráje 1,481363111,[email]
Týn nad Vltavou,nám. Míru 25,385100113,[email]
Uherské Hradiště,Všehrdova 487,572419611,[email]
Uherský Brod,Masarykovo nám. 72,572610711,[email]
Uničov,Masarykovo nám. 2,585087411,[email]
Ústí nad Labem,Masarykova 706,475318211,[email]
Ústí nad Labem,Mírové náměstí 1/1,475231111,[email]
Ústí nad Labem,Mírové náměstí 1/1,224111111,[email]
Ústí nad Labem,Mírové náměstí 3428/5a,,
Ústí nad Orlicí,Komenského 156,465569311,[email]
Valašské Meziříčí,Sokolská 1268,571665711,[email]
Varnsdorf,Národní 512,412354311,[email]
Velké Meziříčí,Náměstí 85,566655611,[email]
Vimperk,Pivovarská 66,388300011,[email]
Vlašim,Komenského 40,317712011,[email]
Vrchlabí,Krkonošská 177,499404511,[email]
Vsetín,Smetanova 1269,571 489 311-28,[email]
Vysoké Mýto,náměstí Přemysla Otakara II. 215,465467811,[email]
Vyškov,Dobrovského 4,517317411,[email]
Zábřeh,Žižkova 2309/33a,583480611,[email]
Zlín,Dlouhá 136,577641111,[email]
Zlín,Dlouhá 136,800110808,[email]
Zlín,nám. T. G. Masaryka 4349,577641330,[email]
Zlín,Okružní 5290,577127011,[email]
Zlín,tř. Tomáše Bati 398,577120011,[email]
Znojmo,Masarykovo náměstí 234/1,515209111,[email]
Žamberk,Kostelní 85,465670111,[email]
Žatec,Obránců míru 169,415735611,[email]
Žďár nad Sázavou,nám. Republiky 26,566654111,[email]
